Date,Open,High,Low,Close,Volume
2022-02-22 00:00:00-05:00,424.995,428.548,419.061,422.712,124391800
2022-02-23 00:00:00-05:00,425.753,426.343,414.623,415.214,132578000
2022-02-24 00:00:00-05:00,404.458,421.915,404.084,421.462,213942900
2022-02-25 00:00:00-05:00,422.752,430.85,421.029,430.762,121804500
2022-02-28 00:00:00-05:00,425.133,431.204,423.824,429.66,145615000
2022-03-01 00:00:00-05:00,428.095,430.191,420.291,423.116,137785900
2022-03-02 00:00:00-05:00,425.467,432.7,424.68,430.899,117726500
2022-03-03 00:00:00-05:00,433.438,434.068,426.875,428.754,105501700
2022-03-04 00:00:00-05:00,424.857,426.452,421.049,425.271,113978200
2022-03-07 00:00:00-05:00,424.661,425.399,412.665,412.734,137896600
2022-03-08 00:00:00-05:00,412.921,420.39,408.493,409.605,164772700
2022-03-09 00:00:00-05:00,418.353,422.653,416.07,420.587,116990800
2022-03-10 00:00:00-05:00,415.775,419.622,413.728,418.688,93972700
2022-03-11 00:00:00-05:00,421.285,421.925,412.833,413.364,95636300
2022-03-14 00:00:00-04:00,414.171,417.772,409.152,410.343,95729200
2022-03-15 00:00:00-04:00,413.069,420.026,411.74,419.366,106219100
2022-03-16 00:00:00-04:00,423.027,428.725,418.018,428.666,144954800
2022-03-17 00:00:00-04:00,426.668,434.029,426.274,434.029,102676900
2022-03-18 00:00:00-04:00,432.347,439.118,431.577,438.782,106345500
2022-03-21 00:00:00-04:00,438.605,440.697,434.992,438.654,88349800
2022-03-22 00:00:00-04:00,440.105,444.764,440.105,443.787,74650400
2022-03-23 00:00:00-04:00,441.142,442.701,437.983,438.072,79426100
2022-03-24 00:00:00-04:00,440.184,444.685,439.019,444.675,64736900
2022-03-25 00:00:00-04:00,445.337,447.133,442.642,446.847,77101300
2022-03-28 00:00:00-04:00,446.225,450.025,444.251,450.025,68529800
2022-03-29 00:00:00-04:00,454.082,456.106,451.279,455.593,86581500
2022-03-30 00:00:00-04:00,454.398,455.247,450.578,452.779,79666900
2022-03-31 00:00:00-04:00,451.98,452.839,445.337,445.811,121699900
2022-04-01 00:00:00-04:00,447.459,447.607,443.343,447.074,89048800
2022-04-04 00:00:00-04:00,447.281,451.013,446.423,450.904,59601000
2022-04-05 00:00:00-04:00,449.344,451.921,444.014,445.208,74214500
2022-04-06 00:00:00-04:00,441.122,443.136,437.746,440.757,106898000
2022-04-07 00:00:00-04:00,439.839,444.873,437.805,442.978,78097200
2022-04-08 00:00:00-04:00,442.188,444.814,440.184,441.793,79272700
2022-04-11 00:00:00-04:00,438.378,439.256,433.719,434.242,89770500
2022-04-12 00:00:00-04:00,437.361,439.997,431.014,432.633,84363600
2022-04-13 00:00:00-04:00,432.376,438.378,432.189,437.588,74070400
2022-04-14 00:00:00-04:00,437.825,438.99,432.031,432.139,97869500
2022-04-18 00:00:00-04:00,431.172,434.074,429.987,432.317,66002500
2022-04-19 00:00:00-04:00,432.208,440.046,432.031,439.296,77821000
2022-04-20 00:00:00-04:00,441.151,441.793,437.756,438.97,65224400
2022-04-21 00:00:00-04:00,442.751,444.202,431.458,432.406,85417300
2022-04-22 00:00:00-04:00,431.271,432.426,419.949,420.541,132471800
2022-04-25 00:00:00-04:00,418.202,423.157,413.434,422.979,119647700
2022-04-26 00:00:00-04:00,420.334,420.541,410.7,410.729,103996300
2022-04-27 00:00:00-04:00,411.855,417.461,409.653,411.884,122030000
2022-04-28 00:00:00-04:00,416.839,424.095,412.21,422.288,105449100
2022-04-29 00:00:00-04:00,418.123,420.373,405.902,406.682,145491100
2022-05-02 00:00:00-04:00,406.751,410.552,399.792,409.13,158312500
2022-05-03 00:00:00-04:00,409.653,413.523,408.025,411.006,100028200
2022-05-04 00:00:00-04:00,411.697,424.114,408.37,423.522,144247900
2022-05-05 00:00:00-04:00,419.07,419.514,404.155,408.469,172929100
2022-05-06 00:00:00-04:00,405.794,409.446,400.493,406.031,151770800
2022-05-09 00:00:00-04:00,399.871,401.164,391.382,393.031,155586100
2022-05-10 00:00:00-04:00,399.269,400.839,389.724,393.939,132497200
2022-05-11 00:00:00-04:00,392.932,398.825,386.901,387.681,142361000
2022-05-12 00:00:00-04:00,384.344,390.691,380.179,387.276,125090800
2022-05-13 00:00:00-04:00,391.59,397.976,390.504,396.535,104174400
2022-05-16 00:00:00-04:00,394.817,398.756,392.468,394.926,78622400
2022-05-17 00:00:00-04:00,401.283,403.296,397.384,403.05,83029700
2022-05-18 00:00:00-04:00,398.292,398.588,385.509,386.802,117674500
2022-05-19 00:00:00-04:00,383.604,389.053,382.113,384.433,98510700
2022-05-20 00:00:00-04:00,388.174,391.905,375.628,384.601,131432200
2022-05-23 00:00:00-04:00,387.76,392.596,385.341,391.797,76414900
2022-05-24 00:00:00-04:00,387.493,390.05,381.965,388.806,91448800
2022-05-25 00:00:00-04:00,387.246,394.294,386.832,392.241,91472900
2022-05-26 00:00:00-04:00,393.524,401.786,393.307,400.079,82168300
2022-05-27 00:00:00-04:00,402.645,410.019,402.438,409.9,84768700
2022-05-31 00:00:00-04:00,408.212,411.085,404.738,407.6,95937000
2022-06-01 00:00:00-04:00,409.811,410.867,401.678,404.303,86585800
2022-06-02 00:00:00-04:00,404.136,412.052,401.786,412.003,79609600
2022-06-03 00:00:00-04:00,407.077,408.696,404.224,405.241,71874300
2022-06-06 00:00:00-04:00,409.426,411.233,405.251,406.475,57508900
2022-06-07 00:00:00-04:00,402.833,410.848,402.349,410.374,59272400
2022-06-08 00:00:00-04:00,408.587,410.453,405.083,405.912,64350000
2022-06-09 00:00:00-04:00,404.057,406.426,396.259,396.259,86289800
2022-06-10 00:00:00-04:00,389.783,390.672,384.719,384.769,132893900
2022-06-13 00:00:00-04:00,374.947,376.882,368.482,370.16,170004900
2022-06-14 00:00:00-04:00,371.986,373.062,365.807,369.044,104011800
2022-06-15 00:00:00-04:00,372.489,378.945,367.317,374.306,125666800
2022-06-16 00:00:00-04:00,365.728,366.152,359.381,361.918,134473300
2022-06-17 00:00:00-04:00,362.351,366.187,359.04,362.698,111113900
2022-06-21 00:00:00-04:00,368.676,373.276,368.596,371.828,76811900
2022-06-22 00:00:00-04:00,367.417,375.447,366.98,371.154,90059400
2022-06-23 00:00:00-04:00,373.385,375.556,369.667,374.792,79292100
2022-06-24 00:00:00-04:00,378.103,386.718,378.074,386.708,98050300
2022-06-27 00:00:00-04:00,387.67,387.977,384.091,385.231,66009600
2022-06-28 00:00:00-04:00,386.857,389.762,377.241,377.36,86548900
2022-06-29 00:00:00-04:00,377.935,378.966,375.149,377.053,65676000
2022-06-30 00:00:00-04:00,372.988,377.37,369.34,373.989,112508300
2022-07-01 00:00:00-04:00,373.305,378.401,370.569,377.945,74839700
2022-07-05 00:00:00-04:00,372.631,378.678,369.677,378.659,81438000
2022-07-06 00:00:00-04:00,378.807,382.535,376.319,379.937,70426200
2022-07-07 00:00:00-04:00,381.791,386.461,379.957,385.628,64525900
2022-07-08 00:00:00-04:00,383.923,387.264,382.327,385.311,72397800
2022-07-11 00:00:00-04:00,382.515,383.526,380.185,380.909,58366900
2022-07-12 00:00:00-04:00,380.334,382.822,375.714,377.538,62219200
2022-07-13 00:00:00-04:00,371.858,378.619,371.422,375.556,84224600
2022-07-14 00:00:00-04:00,370.381,375.774,367.833,374.644,89704800
2022-07-15 00:00:00-04:00,379.243,381.92,377.251,381.801,79060400
2022-07-18 00:00:00-04:00,385.023,385.727,377.37,378.649,63203600
2022-07-19 00:00:00-04:00,382.743,389.474,382.059,388.879,78506000
2022-07-20 00:00:00-04:00,389.078,392.835,387.65,391.358,71843800
2022-07-21 00:00:00-04:00,390.753,395.393,388.245,395.343,64903900
2022-07-22 00:00:00-04:00,395.472,396.721,389.355,391.675,72197300
2022-07-25 00:00:00-04:00,392.329,393.043,389.811,392.151,53631500
2022-07-26 00:00:00-04:00,390.436,390.654,386.58,387.511,52946400
2022-07-27 00:00:00-04:00,390.951,399.398,390.644,397.574,82342100
2022-07-28 00:00:00-04:00,398.416,403.284,394.709,402.56,73966600
2022-07-29 00:00:00-04:00,404.057,409.46,403.254,408.429,87003700
2022-08-01 00:00:00-04:00,405.614,409.837,404.87,407.22,69997500
2022-08-02 00:00:00-04:00,405.584,409.43,403.304,404.533,63435400
2022-08-03 00:00:00-04:00,406.754,412.087,406.456,410.868,67820600
2022-08-04 00:00:00-04:00,410.788,411.502,408.875,410.59,45656600
2022-08-05 00:00:00-04:00,406.119,410.57,406.06,409.896,56814900
2022-08-08 00:00:00-04:00,411.661,414.01,408.27,409.42,53886100
2022-08-09 00:00:00-04:00,408.657,409.182,406.674,407.795,44931800
2022-08-10 00:00:00-04:00,415.16,416.509,413.118,416.36,68665700
2022-08-11 00:00:00-04:00,419.334,421.277,415.587,416.36,59489700
2022-08-12 00:00:00-04:00,418.382,423.517,417.391,423.408,61694500
2022-08-15 00:00:00-04:00,421.099,425.698,421.039,425.153,54048300
2022-08-16 00:00:00-04:00,424.033,427.998,423.19,425.986,59289000
2022-08-17 00:00:00-04:00,422.229,425.788,420.871,422.962,63563400
2022-08-18 00:00:00-04:00,423.17,424.905,421.822,424.192,49023200
2022-08-19 00:00:00-04:00,421.307,421.584,417.579,418.491,68016900
2022-08-22 00:00:00-04:00,413.445,413.624,408.835,409.777,77695600
2022-08-23 00:00:00-04:00,409.331,411.829,408.211,408.786,49105200
2022-08-24 00:00:00-04:00,408.548,411.522,407.834,410.095,49177800
2022-08-25 00:00:00-04:00,411.651,415.934,410.511,415.884,50942300
2022-08-26 00:00:00-04:00,415.765,416.33,401.747,401.807,103087000
2022-08-29 00:00:00-04:00,398.724,402.332,397.732,399.15,65370800
2022-08-30 00:00:00-04:00,400.359,400.607,392.577,394.768,85652400
2022-08-31 00:00:00-04:00,396.473,397.772,391.626,391.764,76029700
2022-09-01 00:00:00-04:00,389.494,393.35,386.669,392.994,78740100
2022-09-02 00:00:00-04:00,396.82,398.089,386.956,388.85,99632100
2022-09-06 00:00:00-04:00,389.732,390.713,385.063,387.383,76637400
2022-09-07 00:00:00-04:00,387.055,395.145,386.827,394.342,70964200
2022-09-08 00:00:00-04:00,391.973,397.395,390.713,396.919,80821700
2022-09-09 00:00:00-04:00,399.259,403.988,398.981,403.086,76706900
2022-09-12 00:00:00-04:00,405.247,408.171,404.93,407.418,69256300
2022-09-13 00:00:00-04:00,398.357,399.616,388.533,389.702,122947100
2022-09-14 00:00:00-04:00,391.06,392.776,387.739,391.189,85023700
2022-09-15 00:00:00-04:00,389.564,392.538,385.42,386.748,87633800
2022-09-16 00:00:00-04:00,382.384,384.484,380.363,383.798,103084800
2022-09-19 00:00:00-04:00,380.513,386.774,380.433,386.774,73278500
2022-09-20 00:00:00-04:00,383.3,384.355,379.458,382.334,77274900
2022-09-21 00:00:00-04:00,384.345,387.53,375.655,375.665,106746600
2022-09-22 00:00:00-04:00,374.859,376.571,371.733,372.509,89472600
2022-09-23 00:00:00-04:00,368.886,368.926,361.629,366.268,122346900
2022-09-26 00:00:00-04:00,364.735,368.518,361.371,362.645,92581200
2022-09-27 00:00:00-04:00,366.338,368.707,359.22,361.719,108294100
2022-09-28 00:00:00-04:00,362.714,370.598,360.943,368.836,110802200
2022-09-29 00:00:00-04:00,365.133,365.432,358.056,361.132,112952300
2022-09-30 00:00:00-04:00,360.146,364.237,355.408,355.547,153711200
2022-10-03 00:00:00-04:00,359.429,366.865,357.568,364.934,89756500
2022-10-04 00:00:00-04:00,370.698,376.272,364.894,376.242,103602800
2022-10-05 00:00:00-04:00,371.683,377.725,369.254,375.366,88065700
2022-10-06 00:00:00-04:00,373.903,376.989,370.976,371.494,82333500
2022-10-07 00:00:00-04:00,367.283,371.584,359.29,361.132,107789500
2022-10-10 00:00:00-04:00,362.296,362.545,356.035,358.374,76042800
2022-10-11 00:00:00-04:00,356.602,361.371,354.084,356.105,92482800
2022-10-12 00:00:00-04:00,356.533,358.175,354.671,354.93,76991800
2022-10-13 00:00:00-04:00,347.614,365.83,346.519,364.297,147254500
2022-10-14 00:00:00-04:00,366.865,368.568,355.328,355.995,123737000
2022-10-17 00:00:00-04:00,362.346,366.298,355.647,365.143,93168200
2022-10-18 00:00:00-04:00,373.415,373.734,365.84,369.434,97162900
2022-10-19 00:00:00-04:00,367.303,370.15,363.879,366.816,79746900
2022-10-20 00:00:00-04:00,366.348,370.967,362.943,363.74,88283100
2022-10-21 00:00:00-04:00,363.451,373.087,361.878,372.579,131038400
2022-10-24 00:00:00-04:00,374.172,378.323,371.405,377.138,85436900
2022-10-25 00:00:00-04:00,377.059,383.489,376.939,383.161,78846300
2022-10-26 00:00:00-04:00,379.876,385.808,379.607,380.274,104087300
2022-10-27 00:00:00-04:00,381.319,383.24,377.596,378.243,81971800
2022-10-28 00:00:00-04:00,378.134,387.739,377.944,387.242,100302000
2022-10-31 00:00:00-04:00,384.674,386.625,383.499,384.445,96631300
2022-11-01 00:00:00-04:00,388.357,388.606,381.538,382.762,85407600
2022-11-02 00:00:00-04:00,382.145,386.854,373.047,373.156,126990400
2022-11-03 00:00:00-04:00,369.772,372.49,367.104,369.314,87100100
2022-11-04 00:00:00-04:00,375.277,377.138,368.309,374.63,103505200
2022-11-07 00:00:00-05:00,375.983,378.83,373.813,378.213,68286900
2022-11-08 00:00:00-05:00,379.368,383.36,375.993,380.254,84641100
2022-11-09 00:00:00-05:00,378.193,379.398,371.902,372.42,78495500
2022-11-10 00:00:00-05:00,386.276,393.234,383.877,392.886,141455800
2022-11-11 00:00:00-05:00,393.782,397.525,391.811,396.688,93839900
2022-11-14 00:00:00-05:00,394.847,398.351,393.025,393.314,71903500
2022-11-15 00:00:00-05:00,399.316,400.471,392.687,396.668,93194500
2022-11-16 00:00:00-05:00,394.966,395.962,392.985,393.642,68508500
2022-11-17 00:00:00-05:00,388.675,393.145,388.357,392.438,74496300
2022-11-18 00:00:00-05:00,395.922,395.992,391.243,394.22,92922500
2022-11-21 00:00:00-05:00,392.836,394.011,390.865,392.786,51243200
2022-11-22 00:00:00-05:00,394.817,398.241,393.344,398.072,60429000
2022-11-23 00:00:00-05:00,397.724,401.088,397.485,400.581,68261600
2022-11-25 00:00:00-05:00,399.993,401.068,399.705,400.491,30545400
2022-11-28 00:00:00-05:00,397.266,398.978,393.304,394.1,67881600
2022-11-29 00:00:00-05:00,394.24,395.484,391.502,393.423,52310000
2022-11-30 00:00:00-05:00,393.682,405.816,391.681,405.816,144566700
2022-12-01 00:00:00-05:00,406.901,408.126,402.9,405.518,76398200
2022-12-02 00:00:00-05:00,400.411,405.996,400.302,405.05,85342700
2022-12-05 00:00:00-05:00,402.104,403.079,396.35,397.763,77289800
2022-12-06 00:00:00-05:00,397.594,398.162,389.85,392.03,77972200
2022-12-07 00:00:00-05:00,391.144,393.832,390.178,391.363,65927900
2022-12-08 00:00:00-05:00,393.334,395.544,391.472,394.429,60737900
2022-12-09 00:00:00-05:00,393.135,395.802,391.353,391.482,81447700
2022-12-12 00:00:00-05:00,392.309,397.126,391.612,397.126,75405800
2022-12-13 00:00:00-05:00,408.345,408.614,397.246,400.133,123782500
2022-12-14 00:00:00-05:00,399.774,403.646,394.498,397.574,108111300
2022-12-15 00:00:00-05:00,392.498,393.443,386.117,387.849,117705900
2022-12-16 00:00:00-05:00,385.18,386.58,381.04,383.27,119858000
2022-12-19 00:00:00-05:00,383.47,383.82,378.28,380.02,79878100
2022-12-20 00:00:00-05:00,379.23,382.23,377.85,380.54,74427200
2022-12-21 00:00:00-05:00,383.25,387.41,382.69,386.23,78167400
2022-12-22 00:00:00-05:00,383.05,386.21,374.77,380.72,100120900
2022-12-23 00:00:00-05:00,379.65,383.06,378.03,382.91,59857300
2022-12-27 00:00:00-05:00,382.79,383.15,379.65,381.4,51638200
2022-12-28 00:00:00-05:00,381.33,383.39,376.42,376.66,70911500
2022-12-29 00:00:00-05:00,379.63,384.35,379.08,383.44,66970900
2022-12-30 00:00:00-05:00,380.64,382.58,378.43,382.43,83975100
2023-01-03 00:00:00-05:00,384.37,386.43,377.83,380.82,74850700
2023-01-04 00:00:00-05:00,383.18,385.88,380.0,383.76,85934100
2023-01-05 00:00:00-05:00,381.72,381.84,378.76,379.38,76970500
2023-01-06 00:00:00-05:00,382.61,389.25,379.41,388.08,104041300
2023-01-09 00:00:00-05:00,390.37,393.7,387.67,387.86,73978100
2023-01-10 00:00:00-05:00,387.25,390.65,386.27,390.58,65358100
2023-01-11 00:00:00-05:00,392.23,395.6,391.38,395.52,68881100
2023-01-12 00:00:00-05:00,396.67,398.49,392.42,396.96,90157700
2023-01-13 00:00:00-05:00,393.62,399.1,393.34,398.5,63863400
2023-01-17 00:00:00-05:00,398.48,400.23,397.06,397.77,62677300
2023-01-18 00:00:00-05:00,399.01,400.12,391.28,391.49,99632300
2023-01-19 00:00:00-05:00,389.36,391.08,387.26,388.64,86958900
2023-01-20 00:00:00-05:00,390.1,396.04,388.38,395.88,91544900
2023-01-23 00:00:00-05:00,396.72,402.65,395.72,400.63,84178800
2023-01-24 00:00:00-05:00,398.88,401.15,397.64,400.2,59524900
2023-01-25 00:00:00-05:00,395.95,400.7,393.56,400.35,84800300
2023-01-26 00:00:00-05:00,403.13,404.92,400.03,404.75,72287400
2023-01-27 00:00:00-05:00,403.66,408.16,403.44,405.68,68280700
2023-01-30 00:00:00-05:00,402.8,405.13,400.28,400.59,74202000
2023-01-31 00:00:00-05:00,401.13,406.53,400.77,406.48,86811800
2023-02-01 00:00:00-05:00,405.21,413.67,402.35,410.8,101459200
2023-02-02 00:00:00-05:00,414.86,418.31,412.88,416.78,101654500
2023-02-03 00:00:00-05:00,411.59,416.97,411.09,412.35,94647400
2023-02-06 00:00:00-05:00,409.79,411.29,408.1,409.83,60295300
2023-02-07 00:00:00-05:00,408.87,416.49,407.57,415.19,90990700
2023-02-08 00:00:00-05:00,413.13,414.53,409.93,410.65,76227500
2023-02-09 00:00:00-05:00,414.41,414.57,405.81,407.09,78694900
2023-02-10 00:00:00-05:00,405.86,408.44,405.01,408.04,70738000
2023-02-13 00:00:00-05:00,408.72,412.97,408.24,412.83,64913500
2023-02-14 00:00:00-05:00,411.24,415.05,408.51,412.64,88389300
2023-02-15 00:00:00-05:00,410.35,414.06,409.47,413.98,61685300
2023-02-16 00:00:00-05:00,408.79,412.91,408.14,408.28,76431500
2023-02-17 00:00:00-05:00,406.06,407.51,404.05,407.26,89169100
2023-02-21 00:00:00-05:00,403.06,404.16,400.27,400.44,32779258
