Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-03-13 00:00:00+00:00,20.310792922973633,20.310792922973633,20.310792922973633,20.310792922973633,0,0.0,0.0
2023-03-13 00:01:00+00:00,20.325393676757812,20.325393676757812,20.325393676757812,20.325393676757812,1112768,0.0,0.0
2023-03-13 00:03:00+00:00,20.330554962158203,20.330554962158203,20.330554962158203,20.330554962158203,0,0.0,0.0
2023-03-13 00:04:00+00:00,20.368045806884766,20.368045806884766,20.368045806884766,20.368045806884766,707840,0.0,0.0
2023-03-13 00:05:00+00:00,20.368045806884766,20.368045806884766,20.368045806884766,20.368045806884766,574784,0.0,0.0
2023-03-13 00:06:00+00:00,20.357908248901367,20.357908248901367,20.357908248901367,20.357908248901367,534016,0.0,0.0
2023-03-13 00:07:00+00:00,20.28241539001465,20.28241539001465,20.28241539001465,20.28241539001465,283392,0.0,0.0
2023-03-13 00:08:00+00:00,20.243759155273438,20.243759155273438,20.243759155273438,20.243759155273438,641856,0.0,0.0
2023-03-13 00:10:00+00:00,20.222917556762695,20.222917556762695,20.222917556762695,20.222917556762695,4580736,0.0,0.0
2023-03-13 00:11:00+00:00,20.23134422302246,20.23134422302246,20.23134422302246,20.23134422302246,298688,0.0,0.0
2023-03-13 00:12:00+00:00,20.233671188354492,20.233671188354492,20.233671188354492,20.233671188354492,1812544,0.0,0.0
2023-03-13 00:13:00+00:00,20.218116760253906,20.218116760253906,20.218116760253906,20.218116760253906,2160896,0.0,0.0
2023-03-13 00:14:00+00:00,20.221452713012695,20.221452713012695,20.221452713012695,20.221452713012695,0,0.0,0.0
2023-03-13 00:15:00+00:00,20.220958709716797,20.220958709716797,20.220958709716797,20.220958709716797,80000,0.0,0.0
2023-03-13 00:16:00+00:00,20.14725112915039,20.14725112915039,20.14725112915039,20.14725112915039,1270464,0.0,0.0
2023-03-13 00:18:00+00:00,20.184301376342773,20.184301376342773,20.184301376342773,20.184301376342773,1666240,0.0,0.0
2023-03-13 00:19:00+00:00,20.262868881225586,20.262868881225586,20.262868881225586,20.262868881225586,1537984,0.0,0.0
2023-03-13 00:20:00+00:00,20.278474807739258,20.278474807739258,20.278474807739258,20.278474807739258,867712,0.0,0.0
2023-03-13 00:21:00+00:00,20.280818939208984,20.280818939208984,20.280818939208984,20.280818939208984,0,0.0,0.0
2023-03-13 00:22:00+00:00,20.32131576538086,20.32131576538086,20.32131576538086,20.32131576538086,0,0.0,0.0
2023-03-13 00:23:00+00:00,20.365175247192383,20.365175247192383,20.365175247192383,20.365175247192383,5963776,0.0,0.0
2023-03-13 00:24:00+00:00,20.36341667175293,20.36341667175293,20.36341667175293,20.36341667175293,247424,0.0,0.0
2023-03-13 00:26:00+00:00,20.38340950012207,20.38340950012207,20.38340950012207,20.38340950012207,3464448,0.0,0.0
2023-03-13 00:27:00+00:00,20.387332916259766,20.387332916259766,20.387332916259766,20.387332916259766,339264,0.0,0.0
2023-03-13 00:28:00+00:00,20.363330841064453,20.363330841064453,20.363330841064453,20.363330841064453,171520,0.0,0.0
2023-03-13 00:29:00+00:00,20.373031616210938,20.373031616210938,20.373031616210938,20.373031616210938,535488,0.0,0.0
2023-03-13 00:31:00+00:00,20.358991622924805,20.358991622924805,20.358991622924805,20.358991622924805,313152,0.0,0.0
2023-03-13 00:32:00+00:00,20.361385345458984,20.361385345458984,20.361385345458984,20.361385345458984,1236608,0.0,0.0
2023-03-13 00:33:00+00:00,20.35329246520996,20.35329246520996,20.35329246520996,20.35329246520996,77504,0.0,0.0
2023-03-13 00:35:00+00:00,20.33848762512207,20.33848762512207,20.33848762512207,20.33848762512207,629632,0.0,0.0
2023-03-13 00:36:00+00:00,20.33219337463379,20.33219337463379,20.33219337463379,20.33219337463379,1076096,0.0,0.0
2023-03-13 00:37:00+00:00,20.336408615112305,20.336408615112305,20.336408615112305,20.336408615112305,1086208,0.0,0.0
2023-03-13 00:38:00+00:00,20.318923950195312,20.318923950195312,20.318923950195312,20.318923950195312,0,0.0,0.0
2023-03-13 00:39:00+00:00,20.313207626342773,20.313207626342773,20.313207626342773,20.313207626342773,483968,0.0,0.0
2023-03-13 00:41:00+00:00,20.297378540039062,20.297378540039062,20.297378540039062,20.297378540039062,1536960,0.0,0.0
2023-03-13 00:43:00+00:00,20.39139175415039,20.39139175415039,20.39139175415039,20.39139175415039,10325504,0.0,0.0
2023-03-13 00:44:00+00:00,20.410877227783203,20.410877227783203,20.410877227783203,20.410877227783203,3004288,0.0,0.0
2023-03-13 00:45:00+00:00,20.423208236694336,20.423208236694336,20.423208236694336,20.423208236694336,1360512,0.0,0.0
2023-03-13 00:46:00+00:00,20.488183975219727,20.488183975219727,20.488183975219727,20.488183975219727,2486144,0.0,0.0
2023-03-13 00:47:00+00:00,20.487628936767578,20.487628936767578,20.487628936767578,20.487628936767578,4446144,0.0,0.0
2023-03-13 00:48:00+00:00,20.52973175048828,20.52973175048828,20.52973175048828,20.52973175048828,2166208,0.0,0.0
2023-03-13 00:49:00+00:00,20.627037048339844,20.627037048339844,20.627037048339844,20.627037048339844,3965056,0.0,0.0
2023-03-13 00:51:00+00:00,20.54218292236328,20.54218292236328,20.54218292236328,20.54218292236328,3846720,0.0,0.0
2023-03-13 00:52:00+00:00,20.457317352294922,20.457317352294922,20.457317352294922,20.457317352294922,2010624,0.0,0.0
2023-03-13 00:53:00+00:00,20.4368896484375,20.4368896484375,20.4368896484375,20.4368896484375,232448,0.0,0.0
2023-03-13 00:54:00+00:00,20.42799186706543,20.42799186706543,20.42799186706543,20.42799186706543,423808,0.0,0.0
2023-03-13 00:55:00+00:00,20.38295555114746,20.38295555114746,20.38295555114746,20.38295555114746,1125312,0.0,0.0
2023-03-13 00:56:00+00:00,20.382858276367188,20.382858276367188,20.382858276367188,20.382858276367188,134464,0.0,0.0
2023-03-13 00:57:00+00:00,20.387588500976562,20.387588500976562,20.387588500976562,20.387588500976562,485760,0.0,0.0
2023-03-13 00:58:00+00:00,20.39471435546875,20.39471435546875,20.39471435546875,20.39471435546875,635072,0.0,0.0
2023-03-13 01:01:00+00:00,20.39139175415039,20.39139175415039,20.39139175415039,20.39139175415039,2877568,0.0,0.0
2023-03-13 01:02:00+00:00,20.375782012939453,20.375782012939453,20.375782012939453,20.375782012939453,0,0.0,0.0
2023-03-13 01:03:00+00:00,20.366397857666016,20.366397857666016,20.366397857666016,20.366397857666016,0,0.0,0.0
2023-03-13 01:04:00+00:00,20.33719825744629,20.33719825744629,20.33719825744629,20.33719825744629,0,0.0,0.0
2023-03-13 01:05:00+00:00,20.334178924560547,20.334178924560547,20.334178924560547,20.334178924560547,0,0.0,0.0
2023-03-13 01:06:00+00:00,20.33467674255371,20.33467674255371,20.33467674255371,20.33467674255371,461504,0.0,0.0
2023-03-13 01:08:00+00:00,20.39931297302246,20.39931297302246,20.39931297302246,20.39931297302246,2924224,0.0,0.0
2023-03-13 01:09:00+00:00,20.394378662109375,20.394378662109375,20.394378662109375,20.394378662109375,457856,0.0,0.0
2023-03-13 01:10:00+00:00,20.293502807617188,20.293502807617188,20.293502807617188,20.293502807617188,762048,0.0,0.0
2023-03-13 01:11:00+00:00,20.298917770385742,20.298917770385742,20.298917770385742,20.298917770385742,24768,0.0,0.0
2023-03-13 01:12:00+00:00,20.31517219543457,20.31517219543457,20.31517219543457,20.31517219543457,1057600,0.0,0.0
2023-03-13 01:13:00+00:00,20.298248291015625,20.298248291015625,20.298248291015625,20.298248291015625,2754944,0.0,0.0
2023-03-13 01:14:00+00:00,20.30270767211914,20.30270767211914,20.30270767211914,20.30270767211914,209920,0.0,0.0
2023-03-13 01:16:00+00:00,20.273483276367188,20.273483276367188,20.273483276367188,20.273483276367188,981760,0.0,0.0
2023-03-13 01:17:00+00:00,20.287094116210938,20.287094116210938,20.287094116210938,20.287094116210938,1051200,0.0,0.0
2023-03-13 01:18:00+00:00,20.2842960357666,20.2842960357666,20.2842960357666,20.2842960357666,247808,0.0,0.0
2023-03-13 01:20:00+00:00,20.300840377807617,20.300840377807617,20.300840377807617,20.300840377807617,1137664,0.0,0.0
2023-03-13 01:21:00+00:00,20.304122924804688,20.304122924804688,20.304122924804688,20.304122924804688,0,0.0,0.0
2023-03-13 01:22:00+00:00,20.2866153717041,20.2866153717041,20.2866153717041,20.2866153717041,1239552,0.0,0.0
2023-03-13 01:23:00+00:00,20.29202651977539,20.29202651977539,20.29202651977539,20.29202651977539,124224,0.0,0.0
2023-03-13 01:25:00+00:00,20.296926498413086,20.296926498413086,20.296926498413086,20.296926498413086,822208,0.0,0.0
2023-03-13 01:26:00+00:00,20.289453506469727,20.289453506469727,20.289453506469727,20.289453506469727,679040,0.0,0.0
2023-03-13 01:27:00+00:00,20.29332733154297,20.29332733154297,20.29332733154297,20.29332733154297,347584,0.0,0.0
2023-03-13 01:28:00+00:00,20.307254791259766,20.307254791259766,20.307254791259766,20.307254791259766,357696,0.0,0.0
2023-03-13 01:29:00+00:00,20.305727005004883,20.305727005004883,20.305727005004883,20.305727005004883,354688,0.0,0.0
2023-03-13 01:30:00+00:00,20.305763244628906,20.305763244628906,20.305763244628906,20.305763244628906,276416,0.0,0.0
2023-03-13 01:31:00+00:00,20.295631408691406,20.295631408691406,20.295631408691406,20.295631408691406,468288,0.0,0.0
2023-03-13 01:33:00+00:00,20.30047035217285,20.30047035217285,20.30047035217285,20.30047035217285,817344,0.0,0.0
2023-03-13 01:34:00+00:00,20.30789566040039,20.30789566040039,20.30789566040039,20.30789566040039,840448,0.0,0.0
2023-03-13 01:35:00+00:00,20.306039810180664,20.306039810180664,20.306039810180664,20.306039810180664,54336,0.0,0.0
2023-03-13 01:36:00+00:00,20.297645568847656,20.297645568847656,20.297645568847656,20.297645568847656,0,0.0,0.0
2023-03-13 01:37:00+00:00,20.250080108642578,20.250080108642578,20.250080108642578,20.250080108642578,0,0.0,0.0
2023-03-13 01:38:00+00:00,20.24901008605957,20.24901008605957,20.24901008605957,20.24901008605957,556288,0.0,0.0
2023-03-13 01:39:00+00:00,20.24493980407715,20.24493980407715,20.24493980407715,20.24493980407715,215488,0.0,0.0
2023-03-13 01:40:00+00:00,20.219404220581055,20.219404220581055,20.219404220581055,20.219404220581055,378880,0.0,0.0
2023-03-13 01:41:00+00:00,20.208335876464844,20.208335876464844,20.208335876464844,20.208335876464844,644096,0.0,0.0
2023-03-13 01:42:00+00:00,20.213701248168945,20.213701248168945,20.213701248168945,20.213701248168945,342272,0.0,0.0
2023-03-13 01:43:00+00:00,20.21975326538086,20.21975326538086,20.21975326538086,20.21975326538086,2065344,0.0,0.0
2023-03-13 01:44:00+00:00,20.220340728759766,20.220340728759766,20.220340728759766,20.220340728759766,340928,0.0,0.0
2023-03-13 01:45:00+00:00,20.223833084106445,20.223833084106445,20.223833084106445,20.223833084106445,342912,0.0,0.0
2023-03-13 01:46:00+00:00,20.236873626708984,20.236873626708984,20.236873626708984,20.236873626708984,660672,0.0,0.0
2023-03-13 01:47:00+00:00,20.23914909362793,20.23914909362793,20.23914909362793,20.23914909362793,1014144,0.0,0.0
2023-03-13 01:48:00+00:00,20.24032974243164,20.24032974243164,20.24032974243164,20.24032974243164,190656,0.0,0.0
2023-03-13 01:50:00+00:00,20.233699798583984,20.233699798583984,20.233699798583984,20.233699798583984,524800,0.0,0.0
2023-03-13 01:51:00+00:00,20.22989845275879,20.22989845275879,20.22989845275879,20.22989845275879,228864,0.0,0.0
2023-03-13 01:52:00+00:00,20.207542419433594,20.207542419433594,20.207542419433594,20.207542419433594,32896,0.0,0.0
2023-03-13 01:53:00+00:00,20.202423095703125,20.202423095703125,20.202423095703125,20.202423095703125,516608,0.0,0.0
2023-03-13 01:54:00+00:00,20.202110290527344,20.202110290527344,20.202110290527344,20.202110290527344,0,0.0,0.0
2023-03-13 01:56:00+00:00,20.18227195739746,20.18227195739746,20.18227195739746,20.18227195739746,971456,0.0,0.0
2023-03-13 01:58:00+00:00,20.175357818603516,20.175357818603516,20.175357818603516,20.175357818603516,1115968,0.0,0.0
2023-03-13 01:59:00+00:00,20.173059463500977,20.173059463500977,20.173059463500977,20.173059463500977,0,0.0,0.0
2023-03-13 02:00:00+00:00,20.17333984375,20.17333984375,20.17333984375,20.17333984375,301824,0.0,0.0
2023-03-13 02:01:00+00:00,20.170137405395508,20.170137405395508,20.170137405395508,20.170137405395508,211648,0.0,0.0
2023-03-13 02:02:00+00:00,20.169071197509766,20.169071197509766,20.169071197509766,20.169071197509766,0,0.0,0.0
2023-03-13 02:03:00+00:00,20.159730911254883,20.159730911254883,20.159730911254883,20.159730911254883,78528,0.0,0.0
2023-03-13 02:04:00+00:00,20.159765243530273,20.159765243530273,20.159765243530273,20.159765243530273,0,0.0,0.0
2023-03-13 02:05:00+00:00,20.152544021606445,20.152544021606445,20.152544021606445,20.152544021606445,0,0.0,0.0
2023-03-13 02:06:00+00:00,20.149520874023438,20.149520874023438,20.149520874023438,20.149520874023438,1792,0.0,0.0
2023-03-13 02:07:00+00:00,20.148971557617188,20.148971557617188,20.148971557617188,20.148971557617188,1080064,0.0,0.0
2023-03-13 02:08:00+00:00,20.146163940429688,20.146163940429688,20.146163940429688,20.146163940429688,134656,0.0,0.0
2023-03-13 02:09:00+00:00,20.1468563079834,20.1468563079834,20.1468563079834,20.1468563079834,99328,0.0,0.0
2023-03-13 02:10:00+00:00,20.12427520751953,20.12427520751953,20.12427520751953,20.12427520751953,737216,0.0,0.0
2023-03-13 02:11:00+00:00,20.120080947875977,20.120080947875977,20.120080947875977,20.120080947875977,345792,0.0,0.0
2023-03-13 02:12:00+00:00,20.117876052856445,20.117876052856445,20.117876052856445,20.117876052856445,118336,0.0,0.0
2023-03-13 02:13:00+00:00,20.0969295501709,20.0969295501709,20.0969295501709,20.0969295501709,45952,0.0,0.0
2023-03-13 02:15:00+00:00,20.093595504760742,20.093595504760742,20.093595504760742,20.093595504760742,259264,0.0,0.0
2023-03-13 02:16:00+00:00,20.064239501953125,20.064239501953125,20.064239501953125,20.064239501953125,370432,0.0,0.0
2023-03-13 02:17:00+00:00,20.06261444091797,20.06261444091797,20.06261444091797,20.06261444091797,293952,0.0,0.0
2023-03-13 02:18:00+00:00,20.056934356689453,20.056934356689453,20.056934356689453,20.056934356689453,115648,0.0,0.0
2023-03-13 02:19:00+00:00,20.043079376220703,20.043079376220703,20.043079376220703,20.043079376220703,898752,0.0,0.0
2023-03-13 02:20:00+00:00,20.034318923950195,20.034318923950195,20.034318923950195,20.034318923950195,740352,0.0,0.0
