Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-03-13 02:21:00+00:00,20.033031463623047,20.033031463623047,20.033031463623047,20.033031463623047,614336,0.0,0.0
2023-03-13 02:24:00+00:00,20.04620361328125,20.04620361328125,20.04620361328125,20.04620361328125,2740864,0.0,0.0
2023-03-13 02:25:00+00:00,19.99696922302246,19.99696922302246,19.99696922302246,19.99696922302246,838336,0.0,0.0
2023-03-13 02:26:00+00:00,19.991443634033203,19.991443634033203,19.991443634033203,19.991443634033203,1031616,0.0,0.0
2023-03-13 02:27:00+00:00,19.998607635498047,19.998607635498047,19.998607635498047,19.998607635498047,595584,0.0,0.0
2023-03-13 02:28:00+00:00,20.005584716796875,20.005584716796875,20.005584716796875,20.005584716796875,1442496,0.0,0.0
2023-03-13 02:29:00+00:00,19.9968318939209,19.9968318939209,19.9968318939209,19.9968318939209,327360,0.0,0.0
2023-03-13 02:30:00+00:00,19.984092712402344,19.984092712402344,19.984092712402344,19.984092712402344,223104,0.0,0.0
2023-03-13 02:31:00+00:00,19.959209442138672,19.959209442138672,19.959209442138672,19.959209442138672,476928,0.0,0.0
2023-03-13 02:32:00+00:00,19.96746063232422,19.96746063232422,19.96746063232422,19.96746063232422,419392,0.0,0.0
2023-03-13 02:33:00+00:00,19.96769142150879,19.96769142150879,19.96769142150879,19.96769142150879,429056,0.0,0.0
2023-03-13 02:34:00+00:00,19.98723793029785,19.98723793029785,19.98723793029785,19.98723793029785,760192,0.0,0.0
2023-03-13 02:35:00+00:00,19.997167587280273,19.997167587280273,19.997167587280273,19.997167587280273,203712,0.0,0.0
2023-03-13 02:36:00+00:00,19.988994598388672,19.988994598388672,19.988994598388672,19.988994598388672,90240,0.0,0.0
2023-03-13 02:37:00+00:00,19.9876708984375,19.9876708984375,19.9876708984375,19.9876708984375,424960,0.0,0.0
2023-03-13 02:38:00+00:00,19.9754695892334,19.9754695892334,19.9754695892334,19.9754695892334,91456,0.0,0.0
2023-03-13 02:40:00+00:00,19.963289260864258,19.963289260864258,19.963289260864258,19.963289260864258,737408,0.0,0.0
2023-03-13 02:41:00+00:00,19.95665168762207,19.95665168762207,19.95665168762207,19.95665168762207,264832,0.0,0.0
2023-03-13 02:42:00+00:00,19.955448150634766,19.955448150634766,19.955448150634766,19.955448150634766,376064,0.0,0.0
2023-03-13 02:43:00+00:00,19.93204116821289,19.93204116821289,19.93204116821289,19.93204116821289,272000,0.0,0.0
2023-03-13 02:44:00+00:00,19.92642593383789,19.92642593383789,19.92642593383789,19.92642593383789,176448,0.0,0.0
2023-03-13 02:46:00+00:00,19.89568519592285,19.89568519592285,19.89568519592285,19.89568519592285,552064,0.0,0.0
2023-03-13 02:48:00+00:00,19.877979278564453,19.877979278564453,19.877979278564453,19.877979278564453,396672,0.0,0.0
2023-03-13 02:49:00+00:00,19.850698471069336,19.850698471069336,19.850698471069336,19.850698471069336,1164032,0.0,0.0
2023-03-13 02:50:00+00:00,19.84116554260254,19.84116554260254,19.84116554260254,19.84116554260254,259008,0.0,0.0
2023-03-13 02:51:00+00:00,19.841259002685547,19.841259002685547,19.841259002685547,19.841259002685547,494592,0.0,0.0
2023-03-13 02:52:00+00:00,19.824878692626953,19.824878692626953,19.824878692626953,19.824878692626953,818048,0.0,0.0
2023-03-13 02:53:00+00:00,19.827539443969727,19.827539443969727,19.827539443969727,19.827539443969727,461120,0.0,0.0
2023-03-13 02:54:00+00:00,19.836606979370117,19.836606979370117,19.836606979370117,19.836606979370117,288128,0.0,0.0
2023-03-13 02:56:00+00:00,19.84269905090332,19.84269905090332,19.84269905090332,19.84269905090332,709184,0.0,0.0
2023-03-13 02:57:00+00:00,19.846813201904297,19.846813201904297,19.846813201904297,19.846813201904297,424448,0.0,0.0
2023-03-13 02:58:00+00:00,19.82568359375,19.82568359375,19.82568359375,19.82568359375,1034240,0.0,0.0
2023-03-13 02:59:00+00:00,19.826650619506836,19.826650619506836,19.826650619506836,19.826650619506836,263232,0.0,0.0
2023-03-13 03:00:00+00:00,19.81895637512207,19.81895637512207,19.81895637512207,19.81895637512207,64576,0.0,0.0
2023-03-13 03:01:00+00:00,19.812658309936523,19.812658309936523,19.812658309936523,19.812658309936523,8768,0.0,0.0
2023-03-13 03:02:00+00:00,19.805891036987305,19.805891036987305,19.805891036987305,19.805891036987305,0,0.0,0.0
2023-03-13 03:03:00+00:00,19.80899429321289,19.80899429321289,19.80899429321289,19.80899429321289,96704,0.0,0.0
2023-03-13 03:06:00+00:00,19.812047958374023,19.812047958374023,19.812047958374023,19.812047958374023,1049216,0.0,0.0
2023-03-13 03:07:00+00:00,19.824106216430664,19.824106216430664,19.824106216430664,19.824106216430664,974848,0.0,0.0
2023-03-13 03:08:00+00:00,19.826818466186523,19.826818466186523,19.826818466186523,19.826818466186523,206848,0.0,0.0
2023-03-13 03:09:00+00:00,19.8244686126709,19.8244686126709,19.8244686126709,19.8244686126709,72576,0.0,0.0
2023-03-13 03:10:00+00:00,19.818302154541016,19.818302154541016,19.818302154541016,19.818302154541016,358144,0.0,0.0
2023-03-13 03:11:00+00:00,19.813915252685547,19.813915252685547,19.813915252685547,19.813915252685547,0,0.0,0.0
2023-03-13 03:13:00+00:00,19.790552139282227,19.790552139282227,19.790552139282227,19.790552139282227,349568,0.0,0.0
2023-03-13 03:14:00+00:00,19.769590377807617,19.769590377807617,19.769590377807617,19.769590377807617,149568,0.0,0.0
2023-03-13 03:15:00+00:00,19.76629066467285,19.76629066467285,19.76629066467285,19.76629066467285,510912,0.0,0.0
2023-03-13 03:16:00+00:00,19.75480842590332,19.75480842590332,19.75480842590332,19.75480842590332,466176,0.0,0.0
2023-03-13 03:17:00+00:00,19.755842208862305,19.755842208862305,19.755842208862305,19.755842208862305,114112,0.0,0.0
2023-03-13 03:18:00+00:00,19.75310707092285,19.75310707092285,19.75310707092285,19.75310707092285,49472,0.0,0.0
2023-03-13 03:19:00+00:00,19.70205307006836,19.70205307006836,19.70205307006836,19.70205307006836,241600,0.0,0.0
2023-03-13 03:20:00+00:00,19.694114685058594,19.694114685058594,19.694114685058594,19.694114685058594,661952,0.0,0.0
2023-03-13 03:21:00+00:00,19.692676544189453,19.692676544189453,19.692676544189453,19.692676544189453,109568,0.0,0.0
2023-03-13 03:22:00+00:00,19.67984962463379,19.67984962463379,19.67984962463379,19.67984962463379,954816,0.0,0.0
2023-03-13 03:23:00+00:00,19.68264389038086,19.68264389038086,19.68264389038086,19.68264389038086,130560,0.0,0.0
2023-03-13 03:24:00+00:00,19.68155860900879,19.68155860900879,19.68155860900879,19.68155860900879,739264,0.0,0.0
2023-03-13 03:25:00+00:00,19.659395217895508,19.659395217895508,19.659395217895508,19.659395217895508,672896,0.0,0.0
2023-03-13 03:26:00+00:00,19.65692901611328,19.65692901611328,19.65692901611328,19.65692901611328,0,0.0,0.0
2023-03-13 03:27:00+00:00,19.660552978515625,19.660552978515625,19.660552978515625,19.660552978515625,1371776,0.0,0.0
2023-03-13 03:28:00+00:00,19.68177032470703,19.68177032470703,19.68177032470703,19.68177032470703,1263424,0.0,0.0
2023-03-13 03:31:00+00:00,19.6912841796875,19.6912841796875,19.6912841796875,19.6912841796875,2799360,0.0,0.0
2023-03-13 03:32:00+00:00,19.6912841796875,19.6912841796875,19.6912841796875,19.6912841796875,0,0.0,0.0
2023-03-13 03:33:00+00:00,19.687755584716797,19.687755584716797,19.687755584716797,19.687755584716797,217344,0.0,0.0
2023-03-13 03:35:00+00:00,19.66230583190918,19.66230583190918,19.66230583190918,19.66230583190918,376128,0.0,0.0
2023-03-13 03:36:00+00:00,19.674528121948242,19.674528121948242,19.674528121948242,19.674528121948242,559232,0.0,0.0
2023-03-13 03:38:00+00:00,19.69891929626465,19.69891929626465,19.69891929626465,19.69891929626465,2316992,0.0,0.0
2023-03-13 03:39:00+00:00,19.703004837036133,19.703004837036133,19.703004837036133,19.703004837036133,550784,0.0,0.0
2023-03-13 03:40:00+00:00,19.729970932006836,19.729970932006836,19.729970932006836,19.729970932006836,644416,0.0,0.0
2023-03-13 03:41:00+00:00,19.739822387695312,19.739822387695312,19.739822387695312,19.739822387695312,335104,0.0,0.0
2023-03-13 03:42:00+00:00,19.734695434570312,19.734695434570312,19.734695434570312,19.734695434570312,243712,0.0,0.0
2023-03-13 03:43:00+00:00,19.723207473754883,19.723207473754883,19.723207473754883,19.723207473754883,146368,0.0,0.0
2023-03-13 03:44:00+00:00,19.710546493530273,19.710546493530273,19.710546493530273,19.710546493530273,237312,0.0,0.0
2023-03-13 03:45:00+00:00,19.70613670349121,19.70613670349121,19.70613670349121,19.70613670349121,97600,0.0,0.0
2023-03-13 03:46:00+00:00,19.675212860107422,19.675212860107422,19.675212860107422,19.675212860107422,264576,0.0,0.0
2023-03-13 03:47:00+00:00,19.677326202392578,19.677326202392578,19.677326202392578,19.677326202392578,118848,0.0,0.0
2023-03-13 03:48:00+00:00,19.678478240966797,19.678478240966797,19.678478240966797,19.678478240966797,96384,0.0,0.0
2023-03-13 03:49:00+00:00,19.669261932373047,19.669261932373047,19.669261932373047,19.669261932373047,606400,0.0,0.0
2023-03-13 03:50:00+00:00,19.666088104248047,19.666088104248047,19.666088104248047,19.666088104248047,598016,0.0,0.0
2023-03-13 03:51:00+00:00,19.66563606262207,19.66563606262207,19.66563606262207,19.66563606262207,122176,0.0,0.0
2023-03-13 03:52:00+00:00,19.66223907470703,19.66223907470703,19.66223907470703,19.66223907470703,45568,0.0,0.0
2023-03-13 03:53:00+00:00,19.66425323486328,19.66425323486328,19.66425323486328,19.66425323486328,441536,0.0,0.0
2023-03-13 03:55:00+00:00,19.660696029663086,19.660696029663086,19.660696029663086,19.660696029663086,0,0.0,0.0
2023-03-13 03:56:00+00:00,19.65914535522461,19.65914535522461,19.65914535522461,19.65914535522461,0,0.0,0.0
2023-03-13 03:57:00+00:00,19.65192985534668,19.65192985534668,19.65192985534668,19.65192985534668,371648,0.0,0.0
2023-03-13 03:58:00+00:00,19.631017684936523,19.631017684936523,19.631017684936523,19.631017684936523,700416,0.0,0.0
2023-03-13 03:59:00+00:00,19.630634307861328,19.630634307861328,19.630634307861328,19.630634307861328,498688,0.0,0.0
2023-03-13 04:00:00+00:00,19.630294799804688,19.630294799804688,19.630294799804688,19.630294799804688,46208,0.0,0.0
2023-03-13 04:01:00+00:00,19.63497543334961,19.63497543334961,19.63497543334961,19.63497543334961,0,0.0,0.0
2023-03-13 04:03:00+00:00,19.641748428344727,19.641748428344727,19.641748428344727,19.641748428344727,153792,0.0,0.0
2023-03-13 04:04:00+00:00,19.660131454467773,19.660131454467773,19.660131454467773,19.660131454467773,0,0.0,0.0
2023-03-13 04:06:00+00:00,19.65894317626953,19.65894317626953,19.65894317626953,19.65894317626953,224832,0.0,0.0
2023-03-13 04:07:00+00:00,19.673568725585938,19.673568725585938,19.673568725585938,19.673568725585938,264576,0.0,0.0
2023-03-13 04:08:00+00:00,19.67824363708496,19.67824363708496,19.67824363708496,19.67824363708496,763072,0.0,0.0
2023-03-13 04:09:00+00:00,19.677705764770508,19.677705764770508,19.677705764770508,19.677705764770508,143808,0.0,0.0
2023-03-13 04:10:00+00:00,19.671619415283203,19.671619415283203,19.671619415283203,19.671619415283203,267584,0.0,0.0
2023-03-13 04:11:00+00:00,19.67087173461914,19.67087173461914,19.67087173461914,19.67087173461914,100544,0.0,0.0
2023-03-13 04:12:00+00:00,19.668394088745117,19.668394088745117,19.668394088745117,19.668394088745117,245632,0.0,0.0
2023-03-13 04:13:00+00:00,19.660860061645508,19.660860061645508,19.660860061645508,19.660860061645508,133696,0.0,0.0
2023-03-13 04:14:00+00:00,19.672142028808594,19.672142028808594,19.672142028808594,19.672142028808594,529152,0.0,0.0
2023-03-13 04:15:00+00:00,19.67417335510254,19.67417335510254,19.67417335510254,19.67417335510254,51648,0.0,0.0
2023-03-13 04:16:00+00:00,19.7548828125,19.7548828125,19.7548828125,19.7548828125,2507072,0.0,0.0
2023-03-13 04:18:00+00:00,19.750444412231445,19.750444412231445,19.750444412231445,19.750444412231445,770944,0.0,0.0
2023-03-13 04:20:00+00:00,19.74224281311035,19.74224281311035,19.74224281311035,19.74224281311035,1520256,0.0,0.0
2023-03-13 04:21:00+00:00,19.7442626953125,19.7442626953125,19.7442626953125,19.7442626953125,148352,0.0,0.0
2023-03-13 04:22:00+00:00,19.735553741455078,19.735553741455078,19.735553741455078,19.735553741455078,693376,0.0,0.0
2023-03-13 04:23:00+00:00,19.740530014038086,19.740530014038086,19.740530014038086,19.740530014038086,700928,0.0,0.0
2023-03-13 04:24:00+00:00,19.75104522705078,19.75104522705078,19.75104522705078,19.75104522705078,733888,0.0,0.0
2023-03-13 04:25:00+00:00,19.769010543823242,19.769010543823242,19.769010543823242,19.769010543823242,1263616,0.0,0.0
2023-03-13 04:26:00+00:00,19.77176856994629,19.77176856994629,19.77176856994629,19.77176856994629,581312,0.0,0.0
2023-03-13 04:28:00+00:00,19.76367950439453,19.76367950439453,19.76367950439453,19.76367950439453,584192,0.0,0.0
2023-03-13 04:29:00+00:00,19.76014518737793,19.76014518737793,19.76014518737793,19.76014518737793,427904,0.0,0.0
2023-03-13 04:30:00+00:00,19.753934860229492,19.753934860229492,19.753934860229492,19.753934860229492,295360,0.0,0.0
2023-03-13 04:31:00+00:00,19.73990821838379,19.73990821838379,19.73990821838379,19.73990821838379,0,0.0,0.0
2023-03-13 04:32:00+00:00,19.7418155670166,19.7418155670166,19.7418155670166,19.7418155670166,572992,0.0,0.0
2023-03-13 04:33:00+00:00,19.7303524017334,19.7303524017334,19.7303524017334,19.7303524017334,0,0.0,0.0
2023-03-13 04:34:00+00:00,19.720172882080078,19.720172882080078,19.720172882080078,19.720172882080078,9600,0.0,0.0
2023-03-13 04:36:00+00:00,19.72239875793457,19.72239875793457,19.72239875793457,19.72239875793457,596608,0.0,0.0
2023-03-13 04:37:00+00:00,19.7296199798584,19.7296199798584,19.7296199798584,19.7296199798584,710976,0.0,0.0
2023-03-13 04:38:00+00:00,19.73198890686035,19.73198890686035,19.73198890686035,19.73198890686035,270336,0.0,0.0
2023-03-13 04:39:00+00:00,19.724111557006836,19.724111557006836,19.724111557006836,19.724111557006836,207680,0.0,0.0
2023-03-13 04:41:00+00:00,19.720653533935547,19.720653533935547,19.720653533935547,19.720653533935547,998080,0.0,0.0
2023-03-13 04:42:00+00:00,19.721208572387695,19.721208572387695,19.721208572387695,19.721208572387695,0,0.0,0.0
2023-03-13 04:43:00+00:00,19.71095848083496,19.71095848083496,19.71095848083496,19.71095848083496,77632,0.0,0.0
2023-03-13 04:45:00+00:00,19.707101821899414,19.707101821899414,19.707101821899414,19.707101821899414,608128,0.0,0.0
2023-03-13 04:46:00+00:00,19.706544876098633,19.706544876098633,19.706544876098633,19.706544876098633,627968,0.0,0.0
